date_time,Average PMV
2021-07-31 08:00:00,0.1613818698569664
2021-07-31 09:00:00,0.2471054979936311
2021-07-31 10:00:00,0.37665297050046775
2021-07-31 11:00:00,0.5069395062389606
2021-07-31 12:00:00,0.653823451567988
2021-07-31 13:00:00,0.7906222957591992
2021-07-31 14:00:00,0.9130119074909562
2021-07-31 15:00:00,1.002984543800844
2021-07-31 16:00:00,1.0817040812521532
2021-07-31 17:00:00,1.0960120831545226
2021-07-31 18:00:00,1.0361673633467203
2021-07-31 19:00:00,0.9768222989592573
2021-07-31 20:00:00,0.9534436597343495
2021-07-31 21:00:00,0.8640862454047574
2021-07-31 22:00:00,0.7873791811791707
2021-07-31 23:00:00,0.7245713011086794
2021-08-01 00:00:00,0.6611766745752573
2021-08-01 01:00:00,0.5962285001980231
2021-08-01 02:00:00,0.5364982992836494
2021-08-01 03:00:00,0.47956094726086856
2021-08-01 04:00:00,0.4088413382528699
2021-08-01 05:00:00,0.3673564694690887
2021-08-01 06:00:00,0.3527700962308003
2021-08-01 07:00:00,0.38182131357651605
2021-08-01 08:00:00,0.4222227655199471
2021-08-01 09:00:00,0.4667848185390066
2021-08-01 10:00:00,0.5442240827671224
2021-08-01 11:00:00,0.6192721852657215
2021-08-01 12:00:00,0.7276740876909876
2021-08-01 13:00:00,0.809006452580261
2021-08-01 14:00:00,0.9090004549851439
2021-08-01 15:00:00,0.9977204208574983
2021-08-01 16:00:00,1.036767020415801
2021-08-01 17:00:00,1.0519069725850623
2021-08-01 18:00:00,1.0353870821759505
2021-08-01 19:00:00,0.9803301891393463
2021-08-01 20:00:00,0.927193350415885
2021-08-01 21:00:00,0.8875720798223444
2021-08-01 22:00:00,0.8245243804377504
2021-08-01 23:00:00,0.7603129198331174
2021-08-02 00:00:00,0.7056511436219495
2021-08-02 01:00:00,0.6489738910076904
2021-08-02 02:00:00,0.6210148726489305
2021-08-02 03:00:00,0.5879442037773748
2021-08-02 04:00:00,0.561525090805568
2021-08-02 05:00:00,0.5177188358191972
2021-08-02 06:00:00,0.4981840490942611
2021-08-02 07:00:00,0.5095485426520968
2021-08-02 08:00:00,0.5688323167998274
2021-08-02 09:00:00,0.5973585940301023
2021-08-02 10:00:00,0.6373257857483589
2021-08-02 11:00:00,0.6911814960333887
2021-08-02 12:00:00,0.7607834822071428
2021-08-02 13:00:00,0.8286185378697285
2021-08-02 14:00:00,0.9521363046808363
2021-08-02 15:00:00,1.0614712412635567
2021-08-02 16:00:00,1.1067170696171986
2021-08-02 17:00:00,1.0983267595038069
2021-08-02 18:00:00,1.0770685767393433
2021-08-02 19:00:00,1.0290651687799406
2021-08-02 20:00:00,1.0038718708120367
2021-08-02 21:00:00,0.9268054887931646
2021-08-02 22:00:00,0.8572167195018349
2021-08-02 23:00:00,0.7737012058526073
2021-08-03 00:00:00,0.6992783010254678
2021-08-03 01:00:00,0.6596787603604203
2021-08-03 02:00:00,0.5958457410079195
2021-08-03 03:00:00,0.5401259303806858
2021-08-03 04:00:00,0.49934772602272953
2021-08-03 05:00:00,0.45217964767657826
2021-08-03 06:00:00,0.41707086891940953
2021-08-03 07:00:00,0.44327542630396044
2021-08-03 08:00:00,0.5078933597135675
2021-08-03 09:00:00,0.6218058612067071
2021-08-03 10:00:00,0.7298161183580558
2021-08-03 11:00:00,0.8523121521300171
2021-08-03 12:00:00,0.9523785622968628
2021-08-03 13:00:00,1.0548117892369648
2021-08-03 14:00:00,1.1585743921819909
2021-08-03 15:00:00,1.2176909176236952
2021-08-03 16:00:00,1.273614449461847
2021-08-03 17:00:00,1.2890991622814896
2021-08-03 18:00:00,1.267923061320135
2021-08-03 19:00:00,1.2370480529371701
2021-08-03 20:00:00,1.1492461421978977
2021-08-03 21:00:00,1.0622714381320957
2021-08-03 22:00:00,0.9930929851083453
2021-08-03 23:00:00,0.9178039443580351
2021-08-04 00:00:00,0.8576790147814876
2021-08-04 01:00:00,0.8027931701659036
2021-08-04 02:00:00,0.738953278754173
2021-08-04 03:00:00,0.7073835343339646
2021-08-04 04:00:00,0.6580807889781216
2021-08-04 05:00:00,0.6223038238093255
2021-08-04 06:00:00,0.6150157599071925
2021-08-04 07:00:00,0.6458460097950137
2021-08-04 08:00:00,0.7487110401407778
2021-08-04 09:00:00,0.823034048480025
2021-08-04 10:00:00,0.8896588492582275
2021-08-04 11:00:00,1.005887181356509
2021-08-04 12:00:00,1.089515581412235
2021-08-04 13:00:00,1.2113184127258414
2021-08-04 14:00:00,1.327262888319285
2021-08-04 15:00:00,1.3941499154145296
2021-08-04 16:00:00,1.4553949546406486
2021-08-04 17:00:00,1.4491349377183227
2021-08-04 18:00:00,1.4000385784331506
2021-08-04 19:00:00,1.3380374458417006
2021-08-04 20:00:00,1.339716403314296
2021-08-04 21:00:00,1.2807412234053548
2021-08-04 22:00:00,1.1649263216544552
2021-08-04 23:00:00,1.078374407595076
2021-08-05 00:00:00,0.9920812327821711
2021-08-05 01:00:00,0.9303557630339917
2021-08-05 02:00:00,0.8862648891794872
2021-08-05 03:00:00,0.8377207742016507
2021-08-05 04:00:00,0.7746616169991803
2021-08-05 05:00:00,0.748198436783989
2021-08-05 06:00:00,0.7220680422612107
2021-08-05 07:00:00,0.7659075373804699
2021-08-05 08:00:00,0.8605505554562122
2021-08-05 09:00:00,0.9205347763665918
2021-08-05 10:00:00,0.9931536681374661
2021-08-05 11:00:00,1.1140129491193396
2021-08-05 12:00:00,1.2465165192616796
2021-08-05 13:00:00,1.3385727979637945
2021-08-05 14:00:00,1.4459774625599457
2021-08-05 15:00:00,1.5327101104438905
2021-08-05 16:00:00,1.609530696749715
2021-08-05 17:00:00,1.5888401571592687
2021-08-05 18:00:00,1.5535948685516228
2021-08-05 19:00:00,1.5288573814083979
2021-08-05 20:00:00,1.4466412491540839
2021-08-05 21:00:00,1.364574752591319
2021-08-05 22:00:00,1.2921660633758212
2021-08-05 23:00:00,1.2241770996434227
2021-08-06 00:00:00,1.2203153903595907
2021-08-06 01:00:00,1.2159216070036576
2021-08-06 02:00:00,1.1931103221941821
2021-08-06 03:00:00,1.1705683127256357
2021-08-06 04:00:00,1.1531648294952757
2021-08-06 05:00:00,1.1339705697270415
2021-08-06 06:00:00,1.120367080026836
2021-08-06 07:00:00,1.0940874028599554
2021-08-06 08:00:00,1.1407550677116773
2021-08-06 09:00:00,1.2051516092684764
2021-08-06 10:00:00,1.2622417799965462
2021-08-06 11:00:00,1.322426054922577
2021-08-06 12:00:00,1.3244136709457008
2021-08-06 13:00:00,1.3538156113369013
2021-08-06 14:00:00,1.3920877115067787
2021-08-06 15:00:00,1.4495190843894843
2021-08-06 16:00:00,1.4748231640392142
2021-08-06 17:00:00,1.4949050188040462
2021-08-06 18:00:00,1.4711008860919499
2021-08-06 19:00:00,1.4414066625174808
2021-08-06 20:00:00,1.4036507153012223
2021-08-06 21:00:00,1.347863542752285
2021-08-06 22:00:00,1.2892267434172275
2021-08-06 23:00:00,1.255496728808888
2021-08-07 00:00:00,1.2087063189698488
2021-08-07 01:00:00,1.177653999481637
2021-08-07 02:00:00,1.1521111796731125
2021-08-07 03:00:00,1.1272111524849018
2021-08-07 04:00:00,1.097598454708564
2021-08-07 05:00:00,1.071408300657325
2021-08-07 06:00:00,1.015683318501779
2021-08-07 07:00:00,1.0564697591490946
2021-08-07 08:00:00,1.1209729494950171
2021-08-07 09:00:00,1.2045100295365907
2021-08-07 10:00:00,1.3045940994834322
2021-08-07 11:00:00,1.4152438920927581
2021-08-07 12:00:00,1.5161046872911605
2021-08-07 13:00:00,1.628502388770482
2021-08-07 14:00:00,1.711417777140232
2021-08-07 15:00:00,1.8320202509782304
2021-08-07 16:00:00,1.8840165429800109
2021-08-07 17:00:00,1.8856253326752064
2021-08-07 18:00:00,1.8514840801674335
2021-08-07 19:00:00,1.8193630883980612
2021-08-07 20:00:00,1.7900233019881402
2021-08-07 21:00:00,1.7232035317278112
2021-08-07 22:00:00,1.6177025752604974
2021-08-07 23:00:00,1.5309962955224083
2021-08-08 00:00:00,1.4602033031335058
2021-08-08 01:00:00,1.3989029638194916
2021-08-08 02:00:00,1.354127460263608
2021-08-08 03:00:00,1.3225558514419407
2021-08-08 04:00:00,1.2995153384935854
2021-08-08 05:00:00,1.2946368919954943
2021-08-08 06:00:00,1.2486622286917572
2021-08-08 07:00:00,1.3107756127802863
2021-08-08 08:00:00,1.3589260369200347
2021-08-08 09:00:00,1.4090459260589014
2021-08-08 10:00:00,1.5136334061503884
2021-08-08 11:00:00,1.5907608396894162
2021-08-08 12:00:00,1.6963287283286395
2021-08-08 13:00:00,1.8368069629819062
2021-08-08 14:00:00,1.9413422069596489
2021-08-08 15:00:00,2.0494539187935987
2021-08-08 16:00:00,2.1217755089330694
2021-08-08 17:00:00,2.1367425313781507
2021-08-08 18:00:00,2.1289673610827897
2021-08-08 19:00:00,2.05021252957813
2021-08-08 20:00:00,1.9611862049353703
2021-08-08 21:00:00,1.868730463938582
2021-08-08 22:00:00,1.811723363909848
2021-08-08 23:00:00,1.7304978630610754
2021-08-09 00:00:00,1.6532907696689048
2021-08-09 01:00:00,1.6061977169967812
2021-08-09 02:00:00,1.5382737201892904
2021-08-09 03:00:00,1.4971543537727865
2021-08-09 04:00:00,1.4466736874552748
2021-08-09 05:00:00,1.405384383883438
2021-08-09 06:00:00,1.3718392556321783
2021-08-09 07:00:00,1.4385107649398792
2021-08-09 08:00:00,1.4954377276048485
2021-08-09 09:00:00,1.5630086539376158
2021-08-09 10:00:00,1.6249410158527244
2021-08-09 11:00:00,1.7390283090751952
2021-08-09 12:00:00,1.8334289402324275
2021-08-09 13:00:00,1.9432702860232498
2021-08-09 14:00:00,2.031924537733497
2021-08-09 15:00:00,2.081845742269271
2021-08-09 16:00:00,2.1424836289599383
2021-08-09 17:00:00,2.1318088694272253
2021-08-09 18:00:00,2.1307907028409057
2021-08-09 19:00:00,2.0221954961567925
2021-08-09 20:00:00,1.956161944463749
2021-08-09 21:00:00,1.9145409510808953
2021-08-09 22:00:00,1.878028059457958
2021-08-09 23:00:00,1.8376034052443495
2021-08-10 00:00:00,1.8037179654801345
2021-08-10 01:00:00,1.7228151752317427
2021-08-10 02:00:00,1.6802272903873428
2021-08-10 03:00:00,1.6094182597563915
2021-08-10 04:00:00,1.5782781746845187
2021-08-10 05:00:00,1.5302597411727994
2021-08-10 06:00:00,1.5039162184831956
2021-08-10 07:00:00,1.5437845509236015
2021-08-10 08:00:00,1.6114660822581701
2021-08-10 09:00:00,1.6927958787045234
2021-08-10 10:00:00,1.7493289215810046
2021-08-10 11:00:00,1.8578863181614789
2021-08-10 12:00:00,1.913317855726989
2021-08-10 13:00:00,1.9807497278489583
2021-08-10 14:00:00,1.9782758879286657
2021-08-10 15:00:00,1.9847841935228956
2021-08-10 16:00:00,1.9641025246383734
2021-08-10 17:00:00,1.9000128223285457
2021-08-10 18:00:00,1.8666155004659
2021-08-10 19:00:00,1.7765458377297445
2021-08-10 20:00:00,1.7260994370605907
2021-08-10 21:00:00,1.6761814957423624
2021-08-10 22:00:00,1.6296525725981723
2021-08-10 23:00:00,1.6086094539548768
2021-08-11 00:00:00,1.5691905025774482
2021-08-11 01:00:00,1.528937258607171
2021-08-11 02:00:00,1.5389388254421406
2021-08-11 03:00:00,1.5430315529429244
2021-08-11 04:00:00,1.4496834098702085
2021-08-11 05:00:00,1.416490259506017
2021-08-11 06:00:00,1.3928808917432605
2021-08-11 07:00:00,1.403500517426197
2021-08-11 08:00:00,1.4222240998564821
2021-08-11 09:00:00,1.450992770535402
2021-08-11 10:00:00,1.4814223360918823
2021-08-11 11:00:00,1.4928484748835873
2021-08-11 12:00:00,1.4624944413124428
2021-08-11 13:00:00,1.4586905839220041
2021-08-11 14:00:00,1.4663387949752806
2021-08-11 15:00:00,1.5976013330876802
2021-08-11 16:00:00,1.5586148910536324
2021-08-11 17:00:00,1.5327971137844232
2021-08-11 18:00:00,1.5142838663975084
2021-08-11 19:00:00,1.4513121081409934
2021-08-11 20:00:00,1.372445314485397
2021-08-11 21:00:00,1.310059664575638
2021-08-11 22:00:00,1.2310704095514293
2021-08-11 23:00:00,1.1762467049072634
2021-08-12 00:00:00,1.1155107099189354
2021-08-12 01:00:00,1.0699468155761462
2021-08-12 02:00:00,1.0880810816208577
2021-08-12 03:00:00,1.1085495556833995
2021-08-12 04:00:00,1.1120676545990789
2021-08-12 05:00:00,1.0288175904855053
2021-08-12 06:00:00,0.9806828485232959
2021-08-12 07:00:00,0.9727648475960832
2021-08-12 08:00:00,1.005547951020271
2021-08-12 09:00:00,1.0623882820484285
2021-08-12 10:00:00,1.1595639231929933
2021-08-12 11:00:00,1.2499029514330835
2021-08-12 12:00:00,1.308568547044734
2021-08-12 13:00:00,1.3636150479466818
2021-08-12 14:00:00,1.3804956810935902
2021-08-12 15:00:00,1.36915502213205
2021-08-12 16:00:00,1.3376846107368268
2021-08-12 17:00:00,1.2873173184864484
2021-08-12 18:00:00,1.2239067620575605
2021-08-12 19:00:00,1.1776834818987352
2021-08-12 20:00:00,1.1251262322278006
2021-08-12 21:00:00,1.1082925930754126
2021-08-12 22:00:00,1.039963213136969
2021-08-12 23:00:00,0.9725549640286655
2021-08-13 00:00:00,0.9372703740770878
2021-08-13 01:00:00,0.9045324594355314
2021-08-13 02:00:00,0.8576072609552328
2021-08-13 03:00:00,0.8233318908846857
2021-08-13 04:00:00,0.790130824159375
2021-08-13 05:00:00,0.7570798972782745
2021-08-13 06:00:00,0.7461534929608232
2021-08-13 07:00:00,0.7381000847678528
2021-08-13 08:00:00,0.7384139266265161
2021-08-13 09:00:00,0.7600746844920958
2021-08-13 10:00:00,0.7876738503900915
2021-08-13 11:00:00,0.8418865009109785
2021-08-13 12:00:00,0.8626833082644798
2021-08-13 13:00:00,0.8756624634379081
2021-08-13 14:00:00,0.9134381313609602
2021-08-13 15:00:00,0.9481665939524381
2021-08-13 16:00:00,0.9721122650995279
2021-08-13 17:00:00,0.9304293712380917
2021-08-13 18:00:00,0.8815664271953114
2021-08-13 19:00:00,0.837800924159691
2021-08-13 20:00:00,0.7860663456389788
2021-08-13 21:00:00,0.7433741834213411
2021-08-13 22:00:00,0.6915995757003227
2021-08-13 23:00:00,0.651650628413097
2021-08-14 00:00:00,0.6296226542885159
